,sleep,fall,stress
0,2,1,3
1,2,1,3
2,2,1,3
3,2,1,3
4,2,1,3
5,2,1,3
6,2,1,3
7,2,1,3
8,2,1,3
9,2,1,3
10,2,1,3
11,2,1,3
12,2,0,3
13,2,1,3
14,2,0,3
15,2,1,3
16,2,1,3
17,2,1,3
18,2,1,3
19,2,1,3
20,2,1,3
21,2,1,3
22,2,1,3
23,2,1,3
24,2,1,3
25,2,1,3
26,2,1,3
27,2,1,3
28,2,1,3
29,2,1,3
30,2,1,3
31,2,1,3
32,2,1,3
33,0,1,3
34,2,1,3
35,2,1,3
36,2,1,3
37,2,1,3
38,2,1,3
39,2,1,3
40,2,1,3
41,2,1,3
42,2,1,3
43,2,1,3
44,2,1,3
45,2,1,3
46,2,1,3
47,2,1,3
48,2,0,3
49,2,1,3
50,2,1,3
51,2,1,3
52,2,1,3
53,2,1,3
54,2,1,3
55,2,1,3
56,2,1,3
57,2,1,3
58,2,1,3
59,2,1,3
60,2,1,3
61,2,1,3
62,2,1,3
63,2,1,3
64,2,1,3
65,2,1,3
66,2,1,3
67,2,1,3
68,2,1,3
69,2,1,3
70,2,0,3
71,2,1,3
72,2,1,3
73,2,1,3
74,2,1,3
75,2,1,3
76,2,1,3
77,2,1,3
78,2,1,3
79,2,1,3
80,2,1,3
81,2,1,3
82,2,1,3
83,2,1,3
84,2,1,3
85,2,1,3
86,2,1,3
87,2,1,3
88,2,1,3
89,2,1,3
90,2,1,3
91,2,1,3
92,2,0,3
93,2,1,3
94,2,1,3
95,2,1,3
96,2,1,3
97,2,1,3
98,2,0,3
99,2,1,3
100,2,1,3
101,2,1,3
102,2,1,3
103,2,1,3
104,2,1,3
105,2,1,3
106,2,1,3
107,2,1,3
108,2,1,3
109,2,1,3
110,2,1,3
111,2,1,3
112,2,0,3
113,2,1,3
114,2,1,3
115,2,1,3
116,2,1,3
117,2,1,3
118,2,1,3
119,2,1,3
120,2,1,3
121,2,1,3
122,2,1,3
123,2,1,3
124,2,1,3
125,2,1,3
126,2,1,3
127,2,1,3
128,2,0,3
129,2,1,3
130,2,1,3
131,2,1,3
132,2,1,3
133,2,1,3
134,2,1,3
135,2,1,3
136,0,1,3
137,2,1,3
138,2,1,3
139,2,1,3
140,2,1,3
141,2,0,3
142,2,1,3
143,2,0,3
144,2,1,3
145,2,1,3
146,2,1,3
147,2,1,3
148,2,1,3
149,2,1,3
150,2,1,3
151,2,1,3
152,2,1,3
153,2,1,3
154,2,1,3
155,2,1,3
156,2,1,3
157,2,1,3
158,2,1,3
159,2,0,3
160,2,1,3
161,2,1,3
162,2,1,3
163,2,1,3
164,2,1,3
165,2,1,3
166,2,1,3
167,2,1,3
168,2,1,3
169,2,0,3
170,2,1,3
171,2,1,3
172,2,1,3
173,2,1,3
174,2,1,3
175,2,1,3
176,2,1,3
177,2,1,3
178,2,1,3
179,2,1,3
180,2,1,3
181,2,1,3
182,2,1,3
183,2,1,3
184,2,0,3
185,2,1,3
186,2,1,3
187,2,1,3
188,2,1,3
189,2,1,3
190,2,1,3
191,2,1,3
192,2,1,3
193,2,0,3
194,2,1,3
195,2,1,3
196,2,1,3
197,2,1,3
198,2,1,3
199,2,1,3
200,2,0,3
201,2,1,3
202,2,1,3
203,2,1,3
204,2,1,3
205,2,1,3
206,2,0,3
207,2,1,3
208,2,1,3
209,2,1,3
210,2,1,3
211,2,1,3
212,2,1,3
